treatment,replicate,population,timestep,abundance
1,1,1,1,0.9754453280153877
1,1,1,2,0.8162760813172607
1,1,1,3,0.98428112130257
1,1,1,4,0.8374295019984137
1,1,1,5,0.9460886097530165
1,1,1,6,0.9607942143640855
1,1,1,7,1.0036940833958226
1,1,1,8,0.7898175528701215
1,1,1,9,0.8285794354066096
1,1,1,10,0.7480245333837457
1,1,1,11,0.9788479186836183
1,1,1,12,1.010134395933406
1,1,1,13,1.0192916615858063
1,1,1,14,1.2697996489078056
1,1,1,15,1.3335207018104271
1,1,1,16,1.3019397221338405
1,1,1,17,1.2407824133480332
1,1,1,18,1.1632356621945483
1,1,1,19,1.1891155803558142
1,1,1,20,0.8403987287576271
1,1,1,21,0.6433185035856334
1,1,1,22,0.8665826218320184
1,1,1,23,0.8462544158983838
1,1,1,24,0.8958573871569725
1,1,1,25,0.8183595646349312
1,1,1,26,1.2724997018969568
1,1,1,27,1.1950339939096712
1,1,1,28,0.6932211026108732
1,1,1,29,0.8875295046528562
1,1,1,30,0.8448115148866102
1,1,2,1,0.8122748205570965
1,1,2,2,0.9883625027743538
1,1,2,3,0.8641836188981243
1,1,2,4,0.7947725977092032
1,1,2,5,1.0273178847180189
1,1,2,6,1.2831104765961459
1,1,2,7,1.4020977232183889
1,1,2,8,0.8923499051211093
1,1,2,9,0.7358310526172507
1,1,2,10,0.7418916057432562
1,1,2,11,0.9031838666521984
1,1,2,12,0.9722253006310346
1,1,2,13,0.9206216852684402
1,1,2,14,0.9266287014442098
1,1,2,15,1.09649066211215
1,1,2,16,1.1670976408022147
1,1,2,17,1.0847796510928664
1,1,2,18,1.1882099463564444
1,1,2,19,1.022230317923661
1,1,2,20,0.7467208750113676
1,1,2,21,0.7206201786009538
1,1,2,22,0.7623030013451865
1,1,2,23,0.8159432186110006
1,1,2,24,0.9641583891357574
1,1,2,25,1.2573804144918148
1,1,2,26,1.3387389778334504
1,1,2,27,1.0795008158529573
1,1,2,28,0.8161636720762048
1,1,2,29,0.9163599441828137
1,1,2,30,0.6569775681941631
2,1,1,1,0.8794180402180258
2,1,1,2,1.1816600136756519
2,1,1,3,1.2134802240948237
2,1,1,4,0.790658912628446
2,1,1,5,0.8951958372150891
2,1,1,6,1.0219207868619538
2,1,1,7,0.5820702993741197
2,1,1,8,0.847607659527926
2,1,1,9,0.8413156866425456
2,1,1,10,1.1600297648443387
2,1,1,11,1.1032910265197249
2,1,1,12,0.8344634064067861
2,1,1,13,1.0958112377470857
2,1,1,14,0.9986404848581043
2,1,1,15,1.1113225499317734
2,1,1,16,0.7530215721389303
2,1,1,17,1.0505917889985297
2,1,1,18,1.0364666134695595
2,1,1,19,1.1033155044378082
2,1,1,20,0.9398978478777699
2,1,1,21,0.8475961751071012
2,1,1,22,0.7892530023758569
2,1,1,23,1.1233716939488165
2,1,1,24,0.8330221476189494
2,1,1,25,0.6805666816559021
2,1,1,26,1.1660162535531522
2,1,1,27,0.8546318564460216
2,1,1,28,1.0503738249497323
2,1,1,29,1.2912625730563905
2,1,1,30,0.903697910977685
2,1,2,1,0.9722823033495094
2,1,2,2,1.2676927916764142
2,1,2,3,0.8702069463384782
2,1,2,4,1.2633852744039331
2,1,2,5,1.0337853579176228
2,1,2,6,0.7958472911696356
2,1,2,7,0.8805975627548828
2,1,2,8,0.7390070733667927
2,1,2,9,0.6806402494553279
2,1,2,10,0.9523766894264507
2,1,2,11,0.7541669298160336
2,1,2,12,0.8258924613706545
2,1,2,13,0.9727007208693286
2,1,2,14,0.8903693732494049
2,1,2,15,0.761457435852023
2,1,2,16,0.7470909538753517
2,1,2,17,0.809246735895671
2,1,2,18,1.1685885389329687
2,1,2,19,1.185534077304572
2,1,2,20,0.9042528971360686
2,1,2,21,0.8577158753193009
2,1,2,22,0.8274255332142332
2,1,2,23,0.7318219455811901
2,1,2,24,0.9800711855056652
2,1,2,25,0.8107558134733538
2,1,2,26,1.0892160575640424
2,1,2,27,0.9257427162165441
2,1,2,28,0.8305530976757448
2,1,2,29,0.8735845131057024
2,1,2,30,0.997394632316876
2,1,3,1,0.7202986799049003
2,1,3,2,0.9767162151657669
2,1,3,3,0.9833418956126949
2,1,3,4,1.0200930482589743
2,1,3,5,0.8821031125661256
2,1,3,6,1.1523836225355606
2,1,3,7,0.9942045017534169
2,1,3,8,0.6271170872064157
2,1,3,9,0.9984902314180506
2,1,3,10,0.8772903325145607
2,1,3,11,1.0239766614042414
2,1,3,12,0.9618536103091611
2,1,3,13,0.9085949087944888
2,1,3,14,1.0793533779505449
2,1,3,15,0.9986565199620471
2,1,3,16,1.3399736070272306
2,1,3,17,1.0997810872763616
2,1,3,18,0.8743362004064876
2,1,3,19,0.807721888629982
2,1,3,20,0.9342109762991857
2,1,3,21,1.3709901974558976
2,1,3,22,0.8846483259715124
2,1,3,23,1.2642656506318457
2,1,3,24,0.8839659607049714
2,1,3,25,1.0328318137853787
2,1,3,26,0.9478852706306611
2,1,3,27,0.7390353074066639
2,1,3,28,0.8865449252818826
2,1,3,29,1.0663619016546775
2,1,3,30,0.9535166715759914
2,1,4,1,0.8615225340422729
2,1,4,2,0.8207440862921713
2,1,4,3,0.9447470159863556
2,1,4,4,0.9982123949709163
2,1,4,5,1.0124507540403913
2,1,4,6,0.7522908259304927
2,1,4,7,0.7936018926081311
2,1,4,8,0.9328443317605292
2,1,4,9,0.997975623578192
2,1,4,10,1.307181925335808
2,1,4,11,0.9105161520096684
2,1,4,12,0.8653579320999024
2,1,4,13,1.1613748943362856
2,1,4,14,0.7979363771955007
2,1,4,15,0.9033840986884147
2,1,4,16,0.9057564954897834
2,1,4,17,0.7590794413964107
2,1,4,18,0.9126927576153482
2,1,4,19,0.750907604364316
2,1,4,20,0.6782827137214122
2,1,4,21,1.0033339128460121
2,1,4,22,0.9360052200206074
2,1,4,23,0.8334806787188118
2,1,4,24,0.9916887139068934
2,1,4,25,1.03099465243263
2,1,4,26,1.40377332794213
2,1,4,27,1.2786244688441928
2,1,4,28,0.8777308171130587
2,1,4,29,0.9320451950903159
2,1,4,30,1.1386788396884722
2,1,5,1,0.9020968996366119
2,1,5,2,0.8048212339228831
2,1,5,3,0.8609847852320516
2,1,5,4,0.6677713120351471
2,1,5,5,0.7690709037079752
2,1,5,6,0.734526071960955
2,1,5,7,0.786086836874561
2,1,5,8,0.9392677819863492
2,1,5,9,0.932121984204309
2,1,5,10,0.9385414138085914
2,1,5,11,1.3519101526484718
2,1,5,12,1.3054513553153615
2,1,5,13,1.2307178638981842
2,1,5,14,0.9793114523291072
2,1,5,15,0.7082976821157775
2,1,5,16,0.6674172633269987
2,1,5,17,1.1450137734266486
2,1,5,18,1.031174058630902
2,1,5,19,0.8940140969394219
2,1,5,20,0.8346438157672416
2,1,5,21,1.0677351672877904
2,1,5,22,0.9453052848376907
2,1,5,23,1.505555267100674
2,1,5,24,1.210747825198924
2,1,5,25,1.0354855880978497
2,1,5,26,0.9003789581819288
2,1,5,27,0.7609879229060252
2,1,5,28,0.7793811124453948
2,1,5,29,0.9187121314766502
2,1,5,30,1.0211378846086099
2,1,6,1,0.6398066437183088
2,1,6,2,1.117567182535505
2,1,6,3,1.1294773695843732
2,1,6,4,1.0829982507312683
2,1,6,5,0.7885661452620285
2,1,6,6,1.183439942343769
2,1,6,7,0.9352705678127498
2,1,6,8,0.9253493318361838
2,1,6,9,0.7594680538299946
2,1,6,10,0.8654772202279686
2,1,6,11,1.1307372579381936
2,1,6,12,0.940571700245368
2,1,6,13,0.8122779016845975
2,1,6,14,0.9340779268851571
2,1,6,15,0.7785916755709803
2,1,6,16,0.9227444956734951
2,1,6,17,1.0240570283176127
2,1,6,18,1.2442638704720006
2,1,6,19,0.8512945988988646
2,1,6,20,1.1790464444678874
2,1,6,21,1.0899176519924612
2,1,6,22,1.0006226188957585
2,1,6,23,1.3115798104955396
2,1,6,24,1.1064223861515714
2,1,6,25,0.6863497774503133
2,1,6,26,0.7668554585929255
2,1,6,27,0.7764706663353625
2,1,6,28,1.04924945181363
2,1,6,29,1.2603403543771337
2,1,6,30,1.2699987471793945
2,1,7,1,1.1438305382501284
2,1,7,2,0.9772771115709157
2,1,7,3,1.1371690385291928
2,1,7,4,1.2607355791425463
2,1,7,5,0.8640418965970096
2,1,7,6,0.8064245503190077
2,1,7,7,0.5754685965853406
2,1,7,8,0.9669364120095556
2,1,7,9,0.9634197780898633
2,1,7,10,0.9814603728014283
2,1,7,11,0.888401115123077
2,1,7,12,0.978687967595967
2,1,7,13,1.0193515422028427
2,1,7,14,1.1828850609303307
2,1,7,15,1.0235770028723818
2,1,7,16,0.9341232100486154
2,1,7,17,0.8432938694001031
2,1,7,18,0.9075055009450738
2,1,7,19,0.8767873489169358
2,1,7,20,1.146977830247893
2,1,7,21,1.1909238044259798
2,1,7,22,0.7927003852764988
2,1,7,23,0.9197437248735496
2,1,7,24,0.9144023574796603
2,1,7,25,0.6899074373235431
2,1,7,26,1.056352448445402
2,1,7,27,1.1594812078579608
2,1,7,28,1.464891606091298
2,1,7,29,1.0977295692224398
2,1,7,30,1.2961624183214173
2,1,8,1,0.7216237522351026
2,1,8,2,1.1272639667286894
2,1,8,3,0.9469164979463925
2,1,8,4,1.0395809927544883
2,1,8,5,0.7236161128130162
2,1,8,6,0.7757846951168161
2,1,8,7,0.821047935475026
2,1,8,8,0.9080148684259517
2,1,8,9,0.8386062023648027
2,1,8,10,0.885722020404399
2,1,8,11,0.7162876584551279
2,1,8,12,1.2621369138642
2,1,8,13,1.2290664672201488
2,1,8,14,0.9661780065663435
2,1,8,15,0.9102631766801023
2,1,8,16,0.862099485447511
2,1,8,17,0.6328933079611146
2,1,8,18,1.0292185595681187
2,1,8,19,1.2590591350433005
2,1,8,20,1.495169406296838
2,1,8,21,1.0027473145152002
2,1,8,22,0.8446426553467239
2,1,8,23,0.9301977941068312
2,1,8,24,0.8873227201824653
2,1,8,25,1.0036969123914738
2,1,8,26,1.0910200931929213
2,1,8,27,0.7983807821635742
2,1,8,28,1.1626796588120685
2,1,8,29,1.1036819328140441
2,1,8,30,1.1944660151817967
3,1,1,1,0.5737358109401869
3,1,1,2,0.8018213852947301
3,1,1,3,0.8344013090707415
3,1,1,4,0.8506639170948951
3,1,1,5,1.0073061664987732
3,1,1,6,1.002433059789083
3,1,1,7,0.7257284530917378
3,1,1,8,0.8754394011358959
3,1,1,9,0.9711048601115309
3,1,1,10,0.7727375830988398
3,1,1,11,0.7393625282731421
3,1,1,12,0.9698263812510122
3,1,1,13,0.8699435415797541
3,1,1,14,1.1852354950552804
3,1,1,15,0.9963806251214875
3,1,1,16,0.9652311182836695
3,1,1,17,0.7965322543512695
3,1,1,18,1.020815813947065
3,1,1,19,0.9432667039268172
3,1,1,20,0.9623446602157144
3,1,1,21,1.0592515072419109
3,1,1,22,0.9027822219815663
3,1,1,23,0.8948662904210292
3,1,1,24,1.0440656470031506
3,1,1,25,1.3723785123676568
3,1,1,26,1.1319501836616959
3,1,1,27,1.0318356200883676
3,1,1,28,1.3981690821025694
3,1,1,29,0.991841218195101
3,1,1,30,0.9444379394623733
3,1,2,1,0.5934330416952074
3,1,2,2,0.8402742866261511
3,1,2,3,0.807389461564285
3,1,2,4,0.8425550691098824
3,1,2,5,1.0152879191847473
3,1,2,6,1.072029782485059
3,1,2,7,0.7291403042670219
3,1,2,8,0.901440082724577
3,1,2,9,0.9816663747886878
3,1,2,10,0.7543367935466729
3,1,2,11,0.7139861077094898
3,1,2,12,1.0052511102211963
3,1,2,13,0.8940321765072345
3,1,2,14,1.2316052220991618
3,1,2,15,0.9455978439223551
3,1,2,16,0.9726960652508309
3,1,2,17,0.7654895568220195
3,1,2,18,1.0522959467618374
3,1,2,19,0.9851171142160347
3,1,2,20,0.8751837443610282
3,1,2,21,1.091135728189022
3,1,2,22,0.8668052327409193
3,1,2,23,0.8784524756290459
3,1,2,24,1.1117062797890493
3,1,2,25,1.3169937237052214
3,1,2,26,1.0257563280323398
3,1,2,27,1.0296256433471709
3,1,2,28,1.404471690755043
3,1,2,29,0.9943158448899968
3,1,2,30,0.8974141855205124
4,1,1,1,0.7893138196330904
4,1,1,2,0.7596660567864852
4,1,1,3,0.8770009333186316
4,1,1,4,0.989965159336071
4,1,1,5,1.0437174573382584
4,1,1,6,0.9589038227724929
4,1,1,7,1.054386006125284
4,1,1,8,1.3006493412696873
4,1,1,9,1.154936809025315
4,1,1,10,1.0744558048924004
4,1,1,11,0.8961749494117532
4,1,1,12,0.9909187377460356
4,1,1,13,0.8935677548520541
4,1,1,14,1.0469513420707437
4,1,1,15,1.1663888944411018
4,1,1,16,1.0771720474535518
4,1,1,17,0.934241969311486
4,1,1,18,1.001160303482017
4,1,1,19,1.1903261594051209
4,1,1,20,0.9044861487636093
4,1,1,21,0.958266312129005
4,1,1,22,0.9336242719766885
4,1,1,23,0.9399149772455744
4,1,1,24,0.9340572098567383
4,1,1,25,1.1506053954145623
4,1,1,26,1.257707009704754
4,1,1,27,0.9368301415584471
4,1,1,28,0.9833914265593473
4,1,1,29,0.968231335696294
4,1,1,30,0.9745596502067484
4,1,2,1,0.6592898337977671
4,1,2,2,0.799139183740956
4,1,2,3,0.9886241194728526
4,1,2,4,1.011612230300554
4,1,2,5,1.1633671105868106
4,1,2,6,0.9302723693359432
4,1,2,7,0.9821765021013636
4,1,2,8,1.2233441984728095
4,1,2,9,0.9259252673379568
4,1,2,10,1.1808373085815924
4,1,2,11,1.020005030845485
4,1,2,12,0.8815654284012285
4,1,2,13,0.8379777242965116
4,1,2,14,0.9767990792677448
4,1,2,15,1.1277402486162647
4,1,2,16,1.128139748267258
4,1,2,17,1.265049036573852
4,1,2,18,1.026004735004879
4,1,2,19,1.127560538309134
4,1,2,20,0.8277115163523954
4,1,2,21,0.9982830461341609
4,1,2,22,0.8519331263324434
4,1,2,23,0.897890038968972
4,1,2,24,1.13696638070593
4,1,2,25,1.0522357599418073
4,1,2,26,1.1745767502508397
4,1,2,27,0.9977769280464639
4,1,2,28,1.0826970681212442
4,1,2,29,0.8863834873143626
4,1,2,30,0.9965421908988432
4,1,3,1,0.7066903180350347
4,1,3,2,0.8522693473463021
4,1,3,3,1.0216993938755456
4,1,3,4,1.20622804243377
4,1,3,5,0.915490765411453
4,1,3,6,1.0164333541359132
4,1,3,7,0.9815867401745796
4,1,3,8,1.1334524810451057
4,1,3,9,1.219902363037866
4,1,3,10,0.9984526425331322
4,1,3,11,0.8710977232845925
4,1,3,12,0.9956267656256992
4,1,3,13,0.8977456591717092
4,1,3,14,1.0887392988161098
4,1,3,15,1.1594472251853887
4,1,3,16,1.1627126649513702
4,1,3,17,0.9777279527526583
4,1,3,18,1.2078821353080846
4,1,3,19,1.2209760393030182
4,1,3,20,0.9207282494218814
4,1,3,21,1.0168363629374062
4,1,3,22,0.9128363592702803
4,1,3,23,0.7805984782627655
4,1,3,24,1.0401906725800065
4,1,3,25,1.056142844281987
4,1,3,26,1.0601583114804454
4,1,3,27,0.9368687187192378
4,1,3,28,1.058643137103044
4,1,3,29,0.9359486438534403
